[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
01:47:49 [gutter-draw-canvas] "67" @(339,1275) ctm=ty:0.0 → device(339,1275)
01:47:49 [gutter-draw] "68" @(339,1285) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "68" @(339,1293) ctm=ty:0.0 → device(339,1293)
01:47:49 [gutter-draw] "69" @(339,1303) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "69" @(339,1311) ctm=ty:0.0 → device(339,1311)
01:47:49 [gutter-draw] "70" @(339,1321) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "70" @(339,1330) ctm=ty:0.0 → device(339,1330)
01:47:49 [gutter-draw] "71" @(339,1339) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "71" @(339,1348) ctm=ty:0.0 → device(339,1348)
01:47:49 [gutter-draw] "72" @(339,1358) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "72" @(339,1366) ctm=ty:0.0 → device(339,1366)
01:47:49 [gutter-draw] "73" @(339,1376) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "73" @(339,1384) ctm=ty:0.0 → device(339,1384)
01:47:49 [gutter-draw] "74" @(339,1394) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "74" @(339,1402) ctm=ty:0.0 → device(339,1402)
01:47:49 [gutter-draw] "75" @(339,1412) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "75" @(339,1421) ctm=ty:0.0 → device(339,1421)
01:47:49 [gutter-draw] "76" @(339,1430) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "76" @(339,1439) ctm=ty:0.0 → device(339,1439)
01:47:49 [gutter-draw] "77" @(339,1449) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "77" @(339,1457) ctm=ty:0.0 → device(339,1457)
01:47:49 [gutter-draw] "78" @(339,1467) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "78" @(339,1475) ctm=ty:0.0 → device(339,1475)
01:47:49 [gutter-draw] "79" @(339,1485) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "79" @(339,1493) ctm=ty:0.0 → device(339,1493)
01:47:49 [gutter-draw] "80" @(339,1503) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "80" @(339,1512) ctm=ty:0.0 → device(339,1512)
01:47:49 [gutter-draw] "81" @(339,1521) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "81" @(339,1530) ctm=ty:0.0 → device(339,1530)
01:47:49 [gutter-draw] "82" @(339,1540) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "82" @(339,1548) ctm=ty:0.0 → device(339,1548)
01:47:49 [gutter-draw] "83" @(339,1558) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "83" @(339,1566) ctm=ty:0.0 → device(339,1566)
01:47:49 [gutter-draw] "84" @(339,1576) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "84" @(339,1584) ctm=ty:0.0 → device(339,1584)
01:47:49 [gutter-draw] "85" @(339,1594) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "85" @(339,1603) ctm=ty:0.0 → device(339,1603)
01:47:49 [gutter-draw] "86" @(339,1612) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "86" @(339,1621) ctm=ty:0.0 → device(339,1621)
01:47:49 [gutter-draw] "87" @(339,1631) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "87" @(339,1639) ctm=ty:0.0 → device(339,1639)
01:47:49 [gutter-draw] "88" @(339,1649) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "88" @(339,1657) ctm=ty:0.0 → device(339,1657)
01:47:49 [gutter-draw] "89" @(339,1667) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "89" @(339,1675) ctm=ty:0.0 → device(339,1675)
01:47:49 [gutter-draw] "90" @(339,1685) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "90" @(339,1694) ctm=ty:0.0 → device(339,1694)
01:47:49 [gutter-draw] "91" @(339,1703) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "91" @(339,1712) ctm=ty:0.0 → device(339,1712)
01:47:49 [gutter-draw] "92" @(339,1722) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "92" @(339,1730) ctm=ty:0.0 → device(339,1730)
01:47:49 [gutter-draw] "93" @(339,1740) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "93" @(339,1748) ctm=ty:0.0 → device(339,1748)
01:47:49 [gutter-draw] "94" @(339,1758) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "94" @(339,1766) ctm=ty:0.0 → device(339,1766)
01:47:49 [gutter-draw] "95" @(339,1776) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "95" @(339,1785) ctm=ty:0.0 → device(339,1785)
01:47:49 [gutter-draw] "96" @(339,1794) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "96" @(339,1803) ctm=ty:0.0 → device(339,1803)
01:47:49 [gutter-draw] "97" @(339,1813) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "97" @(339,1821) ctm=ty:0.0 → device(339,1821)
01:47:49 [gutter-draw] "98" @(339,1831) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "98" @(339,1839) ctm=ty:0.0 → device(339,1839)
01:47:49 [gutter-draw] "99" @(339,1849) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "99" @(339,1857) ctm=ty:0.0 → device(339,1857)
01:47:49 [gutter-draw] "100" @(332,1867) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "100" @(332,1876) ctm=ty:0.0 → device(332,1876)
01:47:49 [gutter-draw] "101" @(332,1885) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "101" @(332,1894) ctm=ty:0.0 → device(332,1894)
01:47:49 [gutter-draw] "102" @(332,1904) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "102" @(332,1912) ctm=ty:0.0 → device(332,1912)
01:47:49 [gutter-draw] "103" @(332,1922) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "103" @(332,1930) ctm=ty:0.0 → device(332,1930)
01:47:49 [gutter-draw] "104" @(332,1940) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "104" @(332,1948) ctm=ty:0.0 → device(332,1948)
01:47:49 [gutter-draw] "105" @(332,1958) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "105" @(332,1967) ctm=ty:0.0 → device(332,1967)
01:47:49 [gutter-draw] "106" @(332,1976) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "106" @(332,1985) ctm=ty:0.0 → device(332,1985)
01:47:49 [gutter-draw] "107" @(332,1995) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "107" @(332,2003) ctm=ty:0.0 → device(332,2003)
01:47:49 [gutter-draw] "108" @(332,2013) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "108" @(332,2021) ctm=ty:0.0 → device(332,2021)
01:47:49 [gutter-draw] "109" @(332,2031) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "109" @(332,2039) ctm=ty:0.0 → device(332,2039)
01:47:49 [gutter-draw] "110" @(332,2049) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "110" @(332,2058) ctm=ty:0.0 → device(332,2058)
01:47:49 [gutter-draw] "111" @(332,2067) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "111" @(332,2076) ctm=ty:0.0 → device(332,2076)
01:47:49 [gutter-draw] "112" @(332,2086) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "112" @(332,2094) ctm=ty:0.0 → device(332,2094)
01:47:49 [gutter-draw] "113" @(332,2104) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "113" @(332,2112) ctm=ty:0.0 → device(332,2112)
01:47:49 [gutter-draw] "114" @(332,2122) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "114" @(332,2130) ctm=ty:0.0 → device(332,2130)
01:47:49 [gutter-draw] "115" @(332,2140) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "115" @(332,2149) ctm=ty:0.0 → device(332,2149)
01:47:49 [gutter-draw] "116" @(332,2158) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "116" @(332,2167) ctm=ty:0.0 → device(332,2167)
01:47:49 [gutter-draw] "117" @(332,2177) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "117" @(332,2185) ctm=ty:0.0 → device(332,2185)
01:47:49 [gutter-draw] "118" @(332,2195) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "118" @(332,2203) ctm=ty:0.0 → device(332,2203)
01:47:49 [gutter-draw] "119" @(332,2213) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "119" @(332,2221) ctm=ty:0.0 → device(332,2221)
01:47:49 [gutter-draw] "120" @(332,2231) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "120" @(332,2240) ctm=ty:0.0 → device(332,2240)
01:47:49 [gutter-draw] "121" @(332,2249) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "121" @(332,2258) ctm=ty:0.0 → device(332,2258)
01:47:49 [gutter-draw] "122" @(332,2268) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "122" @(332,2276) ctm=ty:0.0 → device(332,2276)
01:47:49 [gutter-draw] "123" @(332,2286) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "123" @(332,2294) ctm=ty:0.0 → device(332,2294)
01:47:49 [gutter-draw] "▸" @(357,64) segs=1 vis="hidden" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,778) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,887) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,997) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1106) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1215) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1324) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1433) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1543) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1652) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1761) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1870) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,1979) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,2089) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "▾" @(357,2198) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "终端 1" @(353,608) segs=3 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] " gou-ide" @(24,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:50 [gutter-draw] " master" @(89,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:50 [gutter-draw] " 17" @(148,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:50 [gutter-draw-canvas] "17" @(148,791) ctm=ty:0.0 → device(148,791)
01:47:50 [gutter-draw] "文件浏览器" @(60,39) segs=5 vis="visible" colA=255 color=(139,148,158)
01:47:50 [gutter-draw] "工作区" @(56,69) segs=3 vis="visible" colA=255 color=(110,118,129)
01:47:50 [gutter-draw] "项目" @(177,273) segs=2 vis="visible" colA=255 color=(110,118,129)
01:47:50 [gutter-draw] "当前" @(292,103) segs=2 vis="visible" colA=255 color=(88,166,255)
01:47:50 [gutter-draw] "gou-ide" @(78,101) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "gou-ide" @(78,129) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "wb-ui" @(78,157) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "数据采集标注&agent" @(78,186) segs=7 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "GWui" @(78,214) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "图文视频agent" @(78,243) segs=5 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "gou-ide" @(80,293) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".git" @(96,313) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".gitattributes" @(96,333) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".github" @(96,353) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".gitignore" @(96,373) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".pair" @(96,393) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "NUL.exe" @(96,413) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_desktop_errors.log" @(96,434) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_paint_trace.log" @(96,454) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_temp" @(96,474) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "agent-standalone.md" @(96,494) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "assets" @(96,514) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "check_proc.py" @(96,534) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "cmd" @(96,554) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "companion.exe" @(96,574) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "companion.exe~" @(96,595) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "config" @(96,614) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop.exe" @(96,634) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag.log" @(96,655) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_003141.log" @(96,675) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_005321.log" @(96,696) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_005331.log" @(96,716) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_171927.log" @(96,736) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_200246.log" @(96,757) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_215612.log" @(96,777) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_215632.log" @(96,798) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_222910.log" @(96,818) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_223420.log" @(96,838) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_223423.log" @(96,859) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_223425.log" @(96,879) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_223426.log" @(96,899) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_223428.log" @(96,920) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_224525.log" @(96,940) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_230517.log" @(96,961) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_230943.log" @(96,981) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_235536.log" @(96,1001) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_235538.log" @(96,1022) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_235637.log" @(96,1042) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_235718.log" @(96,1062) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "desktop_diag_235750.log" @(96,1083) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "dev" @(96,1102) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "env_cgo.cmd" @(96,1123) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "examples" @(96,1142) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "fonts" @(96,1162) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "go.mod" @(96,1182) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "go.sum" @(96,1203) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "go.work" @(96,1223) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "go.work.sum" @(96,1244) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "internal" @(96,1263) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "layer_diag_out.txt" @(96,1283) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "lib" @(96,1303) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "packager.exe" @(96,1323) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "packager.json" @(96,1344) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "perf_run.log" @(96,1364) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "pkg" @(96,1384) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "release" @(96,1403) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "render_test.exe" @(96,1424) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "screenshots" @(96,1443) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "scripts" @(96,1463) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "src" @(96,1483) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "tmp" @(96,1502) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "tools" @(96,1522) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "ws_probe3.exe" @(96,1542) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "wb-ui" @(80,1562) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".cache" @(96,1581) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".editorconfig" @(96,1602) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".git" @(96,1621) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".gitignore" @(96,1642) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".pair" @(96,1661) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "0" @(96,1682) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw-canvas] "0" @(96,1692) ctm=ty:0.0 → device(96,1692)
01:47:50 [gutter-draw] "Makefile" @(96,1702) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_build_go.bat" @(96,1722) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_build_out.txt" @(96,1743) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_git_patch.txt" @(96,1763) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_host_ae74de4.txt" @(96,1784) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_layout_test_out.txt" @(96,1804) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "_scan_out.py" @(96,1824) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "app" @(96,1844) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "bindings" @(96,1864) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "bmalloc" @(96,1883) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "bridge" @(96,1903) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "browser.exe" @(96,1923) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "cgo_env.bat" @(96,1944) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "check_cgo_test.go" @(96,1964) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "check_skia_build.go" @(96,1984) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "cmd" @(96,2004) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "consistency.exe" @(96,2024) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "css" @(96,2044) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "dev" @(96,2063) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "diag_out.txt" @(96,2084) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "diag_out2.txt" @(96,2104) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "diag_out3.txt" @(96,2125) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "diag_out4.txt" @(96,2145) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "diag_out5.txt" @(96,2165) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "dom" @(96,2185) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "editing" @(96,2205) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "examples" @(96,2224) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "go.mod" @(96,2245) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "go.sum" @(96,2265) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "goja" @(96,2285) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "gpu" @(96,2304) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "html" @(96,2324) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "html5" @(96,2343) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "internal" @(96,2363) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "js_test.go" @(96,2383) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "jsc" @(96,2403) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "jsenv" @(96,2422) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "layout" @(96,2442) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "layout.test.exe" @(96,2462) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "mem_probe.exe" @(96,2483) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "output.txt" @(96,2503) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "page" @(96,2523) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "platform" @(96,2542) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "progress.md" @(96,2563) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "rendering" @(96,2582) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "rendering.test.exe" @(96,2603) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "resize_dump_log.txt" @(96,2623) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "resources" @(96,2643) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "scripts" @(96,2662) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "sim_output.txt" @(96,2683) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "skia" @(96,2702) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "st.txt" @(96,2723) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "style" @(96,2742) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "task_plan.md" @(96,2763) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "tmp_test_out.txt" @(96,2783) segs=1 vis="visible" colA=255 color=(230,237,243)
