11:00:16 [real_probe] distDir=F:\syproject\gou-ide\cmd\companion\web-ui\dist html=7775 bytes
[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
11:00:17 [Bridge] 初始化桌面端桥接...
11:00:17 [Bridge] 工作区: 工作区 (4 个文件夹) (4 个文件夹)
11:00:17 [Bridge] API 已配置: true
11:00:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
11:00:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
11:00:17 [Bridge] 完成, 已注册 65 个处理器
                      div.file-tree-item x=48 y=1846 w=278 h=20 [block]
                        div.item-row x=48 y=1846 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1857 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1850 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1849 w=75 h=16 [inline]
                             x=96 y=1849 w=75 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "desktop.exe"
                      div.file-tree-item x=48 y=1866 w=278 h=20 [block]
                        div.item-row x=48 y=1866 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1877 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1870 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1869 w=106 h=16 [inline]
                             x=96 y=1869 w=106 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "desktop_diag.log"
                      div.file-tree-item x=48 y=1887 w=278 h=20 [block]
                        div.item-row x=48 y=1887 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1892 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1892 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1890 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1890 w=23 h=16 [inline]
                             x=96 y=1890 w=23 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "dev"
                      div.file-tree-item x=48 y=1907 w=278 h=20 [block]
                        div.item-row x=48 y=1907 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1918 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1911 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1910 w=81 h=16 [inline]
                             x=96 y=1910 w=81 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "env_cgo.cmd"
                      div.file-tree-item x=48 y=1928 w=278 h=20 [block]
                        div.item-row x=48 y=1928 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1933 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1933 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1931 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1930 w=58 h=16 [inline]
                             x=96 y=1930 w=58 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "examples"
                      div.file-tree-item x=48 y=1948 w=278 h=20 [block]
                        div.item-row x=48 y=1948 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1954 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1954 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1952 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1951 w=32 h=16 [inline]
                             x=96 y=1951 w=32 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "fonts"
                      div.file-tree-item x=48 y=1968 w=278 h=20 [block]
                        div.item-row x=48 y=1968 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1979 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1972 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1971 w=48 h=16 [inline]
                             x=96 y=1971 w=48 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.mod"
                      div.file-tree-item x=48 y=1989 w=278 h=20 [block]
                        div.item-row x=48 y=1989 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1999 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1992 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1992 w=46 h=16 [inline]
                             x=96 y=1992 w=46 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.sum"
                      div.file-tree-item x=48 y=2009 w=278 h=20 [block]
                        div.item-row x=48 y=2009 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2020 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2013 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2012 w=50 h=16 [inline]
                             x=96 y=2012 w=50 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.work"
                      div.file-tree-item x=48 y=2030 w=278 h=20 [block]
                        div.item-row x=48 y=2030 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2040 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2033 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2032 w=80 h=16 [inline]
                             x=96 y=2032 w=80 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.work.sum"
                      div.file-tree-item x=48 y=2050 w=278 h=20 [block]
                        div.item-row x=48 y=2050 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2055 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2055 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2053 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2053 w=47 h=16 [inline]
                             x=96 y=2053 w=47 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "internal"
                      div.file-tree-item x=48 y=2070 w=278 h=20 [block]
                        div.item-row x=48 y=2070 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2076 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2076 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2074 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2073 w=15 h=16 [inline]
                             x=96 y=2073 w=15 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "lib"
                      div.file-tree-item x=48 y=2091 w=278 h=20 [block]
                        div.item-row x=48 y=2091 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2101 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2094 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2093 w=86 h=16 [inline]
                             x=96 y=2093 w=86 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "packager.json"
                      div.file-tree-item x=48 y=2111 w=278 h=20 [block]
                        div.item-row x=48 y=2111 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2117 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2117 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2115 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2114 w=24 h=16 [inline]
                             x=96 y=2114 w=24 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "pkg"
                      div.file-tree-item x=48 y=2131 w=278 h=20 [block]
                        div.item-row x=48 y=2131 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2137 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2137 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2135 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2134 w=44 h=16 [inline]
                             x=96 y=2134 w=44 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "release"
                      div.file-tree-item x=48 y=2152 w=278 h=20 [block]
                        div.item-row x=48 y=2152 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2162 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2155 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2155 w=94 h=16 [inline]
                             x=96 y=2155 w=94 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "render_test.exe"
                      div.file-tree-item x=48 y=2172 w=278 h=20 [block]
                        div.item-row x=48 y=2172 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2178 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2178 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2176 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2175 w=73 h=16 [inline]
                             x=96 y=2175 w=73 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "screenshots"
                      div.file-tree-item x=48 y=2193 w=278 h=20 [block]
                        div.item-row x=48 y=2193 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2198 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2198 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2196 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2195 w=40 h=16 [inline]
                             x=96 y=2195 w=40 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "scripts"
                      div.file-tree-item x=48 y=2213 w=278 h=20 [block]
                        div.item-row x=48 y=2213 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2219 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2219 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2217 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2216 w=25 h=16 [inline]
                             x=96 y=2216 w=25 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "tmp"
                      div.file-tree-item x=48 y=2233 w=278 h=20 [block]
                        div.item-row x=48 y=2233 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2239 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2239 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2237 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2236 w=31 h=16 [inline]
                             x=96 y=2236 w=31 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "tools"
                  div.file-tree-item x=48 y=2254 w=278 h=693 [block]
                    div.item-row x=48 y=2254 w=278 h=20 [flex]
                      span.chevron-wrap x=48 y=2259 w=12 h=10 [flex]
                        svg.svg-icon x=49 y=2259 w=10 h=10 [inline-block]
                      svg.svg-icon x=63 y=2257 w=14 h=14 [inline-block]
                      span.item-name x=80 y=2256 w=40 h=16 [inline]
                         x=80 y=2256 w=40 h=16 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "goskia"
                    div x=48 y=2274 w=278 h=673 [block]
                      div.file-tree-item x=48 y=2274 w=278 h=20 [block]
                        div.item-row x=48 y=2274 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2280 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2280 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2278 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2277 w=20 h=16 [inline]
                             x=96 y=2277 w=20 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".git"
                      div.file-tree-item x=48 y=2294 w=278 h=20 [block]
                        div.item-row x=48 y=2294 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2305 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2298 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2297 w=80 h=16 [inline]
                             x=96 y=2297 w=80 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".gitattributes"
                      div.file-tree-item x=48 y=2315 w=278 h=20 [block]
                        div.item-row x=48 y=2315 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2320 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2320 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2318 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2318 w=44 h=16 [inline]
                             x=96 y=2318 w=44 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".github"
                      div.file-tree-item x=48 y=2335 w=278 h=20 [block]
                        div.item-row x=48 y=2335 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2346 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2339 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2338 w=60 h=16 [inline]
                             x=96 y=2338 w=60 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".gitignore"
                      div.file-tree-item x=48 y=2356 w=278 h=20 [block]
                        div.item-row x=48 y=2356 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2361 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2361 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2359 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2358 w=27 h=16 [inline]
                             x=96 y=2358 w=27 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".pair"
                      div.file-tree-item x=48 y=2376 w=278 h=20 [block]
                        div.item-row x=48 y=2376 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2387 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2380 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2379 w=134 h=16 [inline]
                             x=96 y=2379 w=134 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "agent-standalone.md"
                      div.file-tree-item x=48 y=2396 w=278 h=20 [block]
                        div.item-row x=48 y=2396 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2402 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2402 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2400 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2399 w=37 h=16 [inline]
                             x=96 y=2399 w=37 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "assets"
                      div.file-tree-item x=48 y=2417 w=278 h=20 [block]
                        div.item-row x=48 y=2417 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2422 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2422 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2420 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2419 w=20 h=16 [inline]
                             x=96 y=2419 w=20 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "bin"
                      div.file-tree-item x=48 y=2437 w=278 h=20 [block]
                        div.item-row x=48 y=2437 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2448 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2441 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2440 w=88 h=16 [inline]
                             x=96 y=2440 w=88 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "check_proc.py"
                      div.file-tree-item x=48 y=2457 w=278 h=20 [block]
                        div.item-row x=48 y=2457 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2463 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2463 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2461 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2460 w=27 h=16 [inline]
                             x=96 y=2460 w=27 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "cmd"
                      div.file-tree-item x=48 y=2478 w=278 h=20 [block]
                        div.item-row x=48 y=2478 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2488 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2481 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2481 w=95 h=16 [inline]
                             x=96 y=2481 w=95 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "companion.exe"
                      div.file-tree-item x=48 y=2498 w=278 h=20 [block]
                        div.item-row x=48 y=2498 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2509 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2502 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2501 w=126 h=16 [inline]
                             x=96 y=2501 w=126 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "companion_new.exe"
                      div.file-tree-item x=48 y=2519 w=278 h=20 [block]
                        div.item-row x=48 y=2519 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2524 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2524 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2522 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2521 w=39 h=16 [inline]
                             x=96 y=2521 w=39 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "config"
                      div.file-tree-item x=48 y=2539 w=278 h=20 [block]
                        div.item-row x=48 y=2539 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2550 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2543 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2542 w=75 h=16 [inline]
                             x=96 y=2542 w=75 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "desktop.exe"
                      div.file-tree-item x=48 y=2559 w=278 h=20 [block]
                        div.item-row x=48 y=2559 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2570 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2563 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2562 w=106 h=16 [inline]
                             x=96 y=2562 w=106 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "desktop_diag.log"
                      div.file-tree-item x=48 y=2580 w=278 h=20 [block]
                        div.item-row x=48 y=2580 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2585 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2585 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2583 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2583 w=23 h=16 [inline]
                             x=96 y=2583 w=23 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "dev"
                      div.file-tree-item x=48 y=2600 w=278 h=20 [block]
                        div.item-row x=48 y=2600 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2611 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2604 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2603 w=81 h=16 [inline]
                             x=96 y=2603 w=81 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "env_cgo.cmd"
                      div.file-tree-item x=48 y=2620 w=278 h=20 [block]
                        div.item-row x=48 y=2620 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2626 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2626 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2624 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2623 w=58 h=16 [inline]
                             x=96 y=2623 w=58 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "examples"
                      div.file-tree-item x=48 y=2641 w=278 h=20 [block]
                        div.item-row x=48 y=2641 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2646 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2646 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2644 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2644 w=32 h=16 [inline]
                             x=96 y=2644 w=32 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "fonts"
                      div.file-tree-item x=48 y=2661 w=278 h=20 [block]
                        div.item-row x=48 y=2661 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2672 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2665 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2664 w=48 h=16 [inline]
                             x=96 y=2664 w=48 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.mod"
                      div.file-tree-item x=48 y=2682 w=278 h=20 [block]
                        div.item-row x=48 y=2682 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2692 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2685 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2684 w=46 h=16 [inline]
                             x=96 y=2684 w=46 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.sum"
                      div.file-tree-item x=48 y=2702 w=278 h=20 [block]
                        div.item-row x=48 y=2702 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2713 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2706 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2705 w=50 h=16 [inline]
                             x=96 y=2705 w=50 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.work"
                      div.file-tree-item x=48 y=2722 w=278 h=20 [block]
                        div.item-row x=48 y=2722 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2733 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2726 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2725 w=80 h=16 [inline]
                             x=96 y=2725 w=80 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.work.sum"
                      div.file-tree-item x=48 y=2743 w=278 h=20 [block]
                        div.item-row x=48 y=2743 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2748 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2748 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2746 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2746 w=47 h=16 [inline]
                             x=96 y=2746 w=47 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "internal"
                      div.file-tree-item x=48 y=2763 w=278 h=20 [block]
                        div.item-row x=48 y=2763 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2769 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2769 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2767 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2766 w=15 h=16 [inline]
                             x=96 y=2766 w=15 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "lib"
                      div.file-tree-item x=48 y=2784 w=278 h=20 [block]
                        div.item-row x=48 y=2784 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2794 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2787 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2786 w=86 h=16 [inline]
                             x=96 y=2786 w=86 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "packager.json"
                      div.file-tree-item x=48 y=2804 w=278 h=20 [block]
                        div.item-row x=48 y=2804 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2809 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2809 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2807 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2807 w=24 h=16 [inline]
                             x=96 y=2807 w=24 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "pkg"
                      div.file-tree-item x=48 y=2824 w=278 h=20 [block]
                        div.item-row x=48 y=2824 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2830 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2830 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2828 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2827 w=44 h=16 [inline]
                             x=96 y=2827 w=44 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "release"
                      div.file-tree-item x=48 y=2845 w=278 h=20 [block]
                        div.item-row x=48 y=2845 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=2855 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=2848 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2847 w=94 h=16 [inline]
                             x=96 y=2847 w=94 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "render_test.exe"
                      div.file-tree-item x=48 y=2865 w=278 h=20 [block]
                        div.item-row x=48 y=2865 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2871 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2871 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2869 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2868 w=73 h=16 [inline]
                             x=96 y=2868 w=73 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "screenshots"
                      div.file-tree-item x=48 y=2885 w=278 h=20 [block]
                        div.item-row x=48 y=2885 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2891 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2891 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2889 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2888 w=40 h=16 [inline]
                             x=96 y=2888 w=40 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "scripts"
                      div.file-tree-item x=48 y=2906 w=278 h=20 [block]
                        div.item-row x=48 y=2906 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2911 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2911 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2909 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2909 w=25 h=16 [inline]
                             x=96 y=2909 w=25 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "tmp"
                      div.file-tree-item x=48 y=2926 w=278 h=20 [block]
                        div.item-row x=48 y=2926 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=2932 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=2932 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=2930 w=14 h=14 [inline-block]
                          span.item-name x=96 y=2929 w=31 h=16 [inline]
                             x=96 y=2929 w=31 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "tools"
            div.sidebar-resizer x=322 y=30 w=6 h=748 [block]
          div.main-area x=327 y=30 w=98 h=748 [flex column]
            div.editor-area x=327 y=30 w=98 h=568 [flex column]
              div.editor-body x=327 y=30 w=98 h=568 [block]
                div.welcome x=327 y=30 w=98 h=568 [flex column]
                  div.welcome-logo x=267 y=203 w=218 h=63 [block]
                     x=267 y=203 w=218 h=58 [inline]
                      #text x=0 y=0 w=0 h=0 [inline] "PairCode"
                  div.welcome-text x=339 y=274 w=74 h=24 [block]
                     x=339 y=274 w=74 h=22 [inline]
                      #text x=0 y=0 w=0 h=0 [inline] "Web IDE"
                  div.welcome-sub x=327 y=306 w=98 h=62 [block]
                     x=327 y=306 w=104 h=62 [inline]
                      #text x=0 y=0 w=0 h=0 [inline] "打开文件开始编辑 • Ctrl+B 切\xe6…"
                  div.workspace-info x=315 y=396 w=122 h=29 [block]
                    div x=315 y=396 w=122 h=29 [block]
                       x=315 y=396 w=122 h=29 [inline]
                        #text x=0 y=0 w=0 h=0 [inline] "工作区: F:\\\\syproject\\gou-ide"
            div.bottom-panel x=327 y=598 w=98 h=180 [flex column] bg=#161b22
              div.panel-content x=327 y=599 w=98 h=179 [block]
                div.terminal-panel x=327 y=599 w=98 h=179 [flex column] bg=#0d1117
                  div.term-tabs x=327 y=599 w=98 h=28 [flex] bg=#161b22
                    button.term-tab x=327 y=599 w=29 h=27 [flex]
                      svg.svg-icon x=335 y=606 w=12 h=12 [inline-block]
                    div.term-shell-select x=356 y=599 w=10 h=27 [block]
                       x=356 y=599 w=59 h=22 [inline]
                        select x=360 y=599 w=55 h=22 [inline-block]
                    span.term-tabs-filler x=366 y=599 w=30 h=27 [inline]
                    button.term-tab x=396 y=599 w=29 h=27 [flex]
                      svg.svg-icon x=404 y=606 w=12 h=12 [inline-block]
                  div.term-empty x=327 y=627 w=98 h=151 [flex]
                    button.term-create-btn x=334 y=689 w=84 h=28 [inline-block] bg=#58a6ff
                       x=350 y=695 w=52 h=16 [inline]
                        #text x=0 y=0 w=0 h=0 [inline] "新建终端"
              div.panel-resizer x=327 y=596 w=98 h=6 [block]
          div.right-container x=425 y=30 w=855 h=748 [flex row]
            div.right-panel-resizer x=425 y=30 w=4 h=748 [block]
            div.right-panel x=429 y=30 w=851 h=748 [flex column] bg=#161b22
              div.rp-header x=429 y=30 w=851 h=37 [flex]
                span.rp-header-title x=441 y=40 w=48 h=17 [flex]
